Jug,Jugador,Eq,PJ,Min,Ritmo,Uso,UsoTC,EfOf,EfDef,EfNeta,Infl,%RbDf,%RbOf,%RbT,AsxPer,%As,%Tap,%TiroReal,EfTiro,EfTiroR
04-08-2024,Álex Suárez,OBR,30,361,76.6,9,10,96.8,107.1,-10.3,-6.4,12,4,8,0.6,2,1,56,1.06,1.03
