Jug,Jugador,Eq,PJ,Min,Ritmo,Uso,UsoTC,EfOf,EfDef,EfNeta,Infl,%RbDf,%RbOf,%RbT,AsxPer,%As,%Tap,%TiroReal,EfTiro,EfTiroR
04-08-2024,Christian Díaz,COV,29,331,77.1,20,18,104.7,113.7,-9.0,-4.8,8,1,5,1.3,14,0,53,0.98,1.13
