Fecha,Hora,Casa,Visitante
Sep 28,18:00,Joventut Badalona,UCAM Murcia
Sep 28,18:00,Unicaja,Bàsquet Girona
Sep 28,20:45,MoraBanc Andorra,Dreamland Gran Canaria
Sep 28,20:45,BAXI Manresa,Valencia Basket
Sep 29,12:30,Barça,Coviran Granada
Sep 29,13:00,La Laguna Tenerife,Baskonia
Sep 29,17:00,Casademont Zaragoza,Hiopos Lleida
Sep 29,17:00,Surne Bilbao Basket,Río Breogán
Sep 29,18:30,Leyma Coruña,Real Madrid
Oct 5,18:00,Baskonia,MoraBanc Andorra
Oct 5,18:00,Río Breogán,La Laguna Tenerife
Oct 5,20:45,UCAM Murcia,Surne Bilbao Basket
Oct 5,20:45,Valencia Basket,Joventut Badalona
Oct 6,12:30,Real Madrid,Casademont Zaragoza
Oct 6,13:00,Dreamland Gran Canaria,Leyma Coruña
Oct 6,17:00,Bàsquet Girona,BAXI Manresa
Oct 6,17:00,Coviran Granada,Unicaja
Oct 6,18:30,Hiopos Lleida,Barça
Oct 12,18:00,Baskonia,UCAM Murcia
Oct 12,18:00,Unicaja,Hiopos Lleida
Oct 12,20:45,MoraBanc Andorra,Leyma Coruña
Oct 12,20:45,Bàsquet Girona,Coviran Granada
Oct 13,12:30,Surne Bilbao Basket,Real Madrid
Oct 13,12:30,BAXI Manresa,Dreamland Gran Canaria
Oct 13,17:00,Río Breogán,Valencia Basket
Oct 13,17:00,Casademont Zaragoza,Joventut Badalona
Oct 13,18:30,La Laguna Tenerife,Barça
Oct 19,18:00,Joventut Badalona,Río Breogán
Oct 19,18:00,Leyma Coruña,Unicaja
Oct 19,20:45,Dreamland Gran Canaria,Surne Bilbao Basket
Oct 19,20:45,UCAM Murcia,Casademont Zaragoza
Oct 20,12:30,Real Madrid,Bàsquet Girona
Oct 20,12:30,Hiopos Lleida,BAXI Manresa
Oct 20,17:00,Coviran Granada,La Laguna Tenerife
Oct 20,17:00,Valencia Basket,MoraBanc Andorra
Oct 20,18:30,Barça,Baskonia
Oct 26,18:00,Bàsquet Girona,UCAM Murcia
Oct 26,18:00,Baskonia,Joventut Badalona
Oct 26,20:45,MoraBanc Andorra,Coviran Granada
Oct 26,20:45,Leyma Coruña,Casademont Zaragoza
Oct 27,12:30,Real Madrid,BAXI Manresa
Oct 27,13:00,La Laguna Tenerife,Dreamland Gran Canaria
Oct 27,17:00,Surne Bilbao Basket,Valencia Basket
Oct 27,17:00,Río Breogán,Hiopos Lleida
Oct 27,18:30,Unicaja,Barça
Nov 2,18:00,Joventut Badalona,Bàsquet Girona
Nov 2,18:00,Casademont Zaragoza,Río Breogán
Nov 2,20:45,BAXI Manresa,Unicaja
Nov 2,20:45,Coviran Granada,Surne Bilbao Basket
Nov 3,12:30,Valencia Basket,La Laguna Tenerife
Nov 3,12:30,Hiopos Lleida,MoraBanc Andorra
Nov 3,17:00,Barça,Leyma Coruña
Nov 3,17:00,Dreamland Gran Canaria,Baskonia
Nov 3,18:30,UCAM Murcia,Real Madrid
Nov 9,18:00,BAXI Manresa,Coviran Granada
Nov 9,18:00,MoraBanc Andorra,UCAM Murcia
Nov 9,20:45,Valencia Basket,Casademont Zaragoza
Nov 9,20:45,Joventut Badalona,Unicaja
Nov 10,12:30,Bàsquet Girona,Surne Bilbao Basket
Nov 10,12:30,Real Madrid,Dreamland Gran Canaria
Nov 10,17:00,Baskonia,Hiopos Lleida
Nov 10,17:00,Leyma Coruña,La Laguna Tenerife
Nov 10,18:30,Río Breogán,Barça
Nov 16,18:00,UCAM Murcia,Río Breogán
Nov 16,18:00,Coviran Granada,Leyma Coruña
Nov 16,20:45,La Laguna Tenerife,BAXI Manresa
Nov 16,20:45,Casademont Zaragoza,Baskonia
Nov 17,12:30,Real Madrid,Hiopos Lleida
Nov 17,13:00,Dreamland Gran Canaria,Bàsquet Girona
Nov 17,17:00,MoraBanc Andorra,Unicaja
Nov 17,17:00,Surne Bilbao Basket,Joventut Badalona
Nov 17,18:30,Barça,Valencia Basket
Nov 30,18:00,Unicaja,La Laguna Tenerife
Nov 30,18:00,Río Breogán,Coviran Granada
Nov 30,20:45,Casademont Zaragoza,Surne Bilbao Basket
Nov 30,20:45,Bàsquet Girona,MoraBanc Andorra
Dic 1,12:30,BAXI Manresa,Barça
Dic 1,12:30,UCAM Murcia,Dreamland Gran Canaria
Dic 1,17:00,Hiopos Lleida,Leyma Coruña
Dic 1,17:00,Baskonia,Valencia Basket
Dic 1,18:30,Joventut Badalona,Real Madrid
Dic 7,18:00,MoraBanc Andorra,Casademont Zaragoza
Dic 7,18:00,Leyma Coruña,BAXI Manresa
Dic 7,20:45,La Laguna Tenerife,Hiopos Lleida
Dic 7,20:45,Valencia Basket,Bàsquet Girona
Dic 8,12:30,Surne Bilbao Basket,Baskonia
Dic 8,13:00,Dreamland Gran Canaria,Río Breogán
Dic 8,17:00,Coviran Granada,Joventut Badalona
Dic 8,17:00,Barça,UCAM Murcia
Dic 8,18:30,Real Madrid,Unicaja
Dic 14,18:00,BAXI Manresa,MoraBanc Andorra
Dic 14,18:00,UCAM Murcia,Valencia Basket
Dic 14,20:45,Bàsquet Girona,Leyma Coruña
Dic 14,20:45,Unicaja,Dreamland Gran Canaria
Dic 15,12:30,Joventut Badalona,La Laguna Tenerife
Dic 15,12:30,Real Madrid,Río Breogán
Dic 15,17:00,Coviran Granada,Baskonia
Dic 15,17:00,Hiopos Lleida,Surne Bilbao Basket
Dic 15,18:30,Casademont Zaragoza,Barça
Dic 21,18:00,Río Breogán,Bàsquet Girona
Dic 21,18:00,Hiopos Lleida,Coviran Granada
Dic 21,20:45,La Laguna Tenerife,UCAM Murcia
Dic 22,12:30,Leyma Coruña,Joventut Badalona
Dic 22,13:00,Dreamland Gran Canaria,Casademont Zaragoza
Dic 22,17:00,Barça,MoraBanc Andorra
Dic 22,17:00,Surne Bilbao Basket,BAXI Manresa
Dic 22,18:30,Valencia Basket,Real Madrid
Dic 22,20:45,Baskonia,Unicaja
Dic 27,19:00,Joventut Badalona,Hiopos Lleida
Dic 27,21:30,Dreamland Gran Canaria,Valencia Basket
Dic 28,18:00,Leyma Coruña,Surne Bilbao Basket
Dic 28,18:00,Unicaja,Río Breogán
Dic 28,20:45,MoraBanc Andorra,La Laguna Tenerife
Dic 28,20:45,UCAM Murcia,Coviran Granada
Dic 29,12:30,Casademont Zaragoza,Bàsquet Girona
Dic 29,17:00,BAXI Manresa,Baskonia
Dic 29,20:30,Real Madrid,Barça
Dic 30,18:00,Valencia Basket,Hiopos Lleida
Dic 30,20:45,Joventut Badalona,Dreamland Gran Canaria
Ene 2,18:00,Surne Bilbao Basket,MoraBanc Andorra
Ene 2,19:00,Río Breogán,BAXI Manresa
Ene 2,20:30,UCAM Murcia,Unicaja
Ene 2,21:30,La Laguna Tenerife,Casademont Zaragoza
Ene 7,20:30,Bàsquet Girona,Barça
Ene 8,20:00,Baskonia,Leyma Coruña
Ene 8,20:30,Coviran Granada,Real Madrid
Feb 4,18:00,BAXI Manresa,UCAM Murcia
Feb 4,18:00,Hiopos Lleida,Bàsquet Girona
Feb 4,20:45,MoraBanc Andorra,Río Breogán
Feb 4,20:45,Unicaja,Casademont Zaragoza
Feb 4,21:30,La Laguna Tenerife,Surne Bilbao Basket
Feb 5,12:30,Barça,Joventut Badalona
Feb 5,12:30,Leyma Coruña,Valencia Basket
Feb 5,12:30,Coviran Granada,Dreamland Gran Canaria
Feb 6,20:30,Baskonia,Real Madrid
Feb 11,18:00,Surne Bilbao Basket,Unicaja
Feb 11,18:00,Valencia Basket,Coviran Granada
Feb 11,20:45,Casademont Zaragoza,BAXI Manresa
Feb 11,20:45,Joventut Badalona,MoraBanc Andorra
Feb 12,12:30,UCAM Murcia,Hiopos Lleida
Feb 12,12:30,Río Breogán,Leyma Coruña
Feb 12,13:00,Dreamland Gran Canaria,Barça
Feb 12,17:00,Bàsquet Girona,Baskonia
Feb 12,17:00,Real Madrid,La Laguna Tenerife
Feb 18,18:00,Leyma Coruña,UCAM Murcia
Feb 18,18:00,BAXI Manresa,Joventut Badalona
Feb 18,20:45,La Laguna Tenerife,Bàsquet Girona
Feb 18,20:45,Unicaja,Valencia Basket
Feb 19,12:30,Hiopos Lleida,Dreamland Gran Canaria
Feb 19,12:30,Coviran Granada,Casademont Zaragoza
Feb 19,17:00,Barça,Surne Bilbao Basket
Feb 19,17:00,Baskonia,Río Breogán
Feb 19,18:30,MoraBanc Andorra,Real Madrid
Feb 25,18:00,Valencia Basket,BAXI Manresa
Feb 25,18:00,Río Breogán,Surne Bilbao Basket
Feb 25,20:45,Bàsquet Girona,Unicaja
Feb 25,20:45,Joventut Badalona,Coviran Granada
Feb 26,12:30,Casademont Zaragoza,MoraBanc Andorra
Feb 26,13:00,Dreamland Gran Canaria,La Laguna Tenerife
Feb 26,17:00,Hiopos Lleida,Baskonia
