Jug,Jugador,Eq,T1C,T1I,%T1,T2C,T2I,%T2,T3C,T3I,%T3
Otro,Dylan Ennis,MUR,107,141,75.9,154,283,54.4,62,202,30.7
Otro,Markus Howard,BAS,109,122,89.3,68,137,49.6,112,273,41.0
Otro,Dzanan Musa,RMA,126,153,82.4,121,202,59.9,66,164,40.2
Otro,Marcelinho Huertas,CAN,83,91,91.2,154,292,52.7,40,106,37.7
Otro,Devin Robinson,MAN,93,118,78.8,170,312,54.5,22,82,26.8
Otro,Brancou Badio,MAN,103,123,83.7,106,225,47.1,60,192,31.3
Otro,Ike Iroegbu,GIR,128,150,85.3,93,208,44.7,59,191,30.9
Otro,Jabari Parker,FCB,74,88,84.1,114,202,56.4,56,136,41.2
Otro,Dylan Osetkowski,UNI,90,108,83.3,90,162,55.6,63,162,38.9
Otro,Artem Pustovyi,OBR,110,142,77.5,168,287,58.5,4,13,30.8
Otro,Facu Campazzo,RMA,140,151,92.7,74,133,55.6,56,139,40.3
Otro,Willy Hernangómez,FCB,98,168,58.3,160,283,56.5,11,22,50.0
Otro,Ethan Happ,GCA,66,114,57.9,190,282,67.4,0,3,0.0
Otro,Kwan Cheatham,COV,32,47,68.1,85,181,47.0,80,215,37.2
Otro,Brandon Davies,VBC,101,138,73.2,139,254,54.7,21,49,42.9
Otro,Anzejs Pasecniks,PAL,96,171,56.1,171,275,62.2,1,10,10.0
Otro,Tyson Carter,UNI,51,72,70.8,102,163,62.6,62,160,38.8
Otro,Jean Montero,AND,116,130,89.2,102,199,51.3,40,123,32.5
Otro,Nico Brussino,GCA,85,108,78.7,73,127,57.5,69,202,34.2
Otro,Dustin Sleva,MUR,82,97,84.5,101,186,54.3,51,133,38.3
Otro,Jordan Howard,OBR,109,130,83.8,69,157,43.9,63,195,32.3
Otro,Chris Jones,VBC,72,88,81.8,119,207,57.5,41,96,42.7
Otro,Chima Moneke,BAS,136,175,77.7,94,154,61.0,34,82,41.5
Otro,Semi Ojeleye,VBC,89,115,77.4,86,153,56.2,54,123,43.9
Otro,Trae Bell-Haynes,ZAR,106,127,83.5,106,194,54.6,34,90,37.8
Otro,Andres Feliz,JOV,86,107,80.4,120,212,56.6,31,109,28.4
Otro,Jerrick Harding,AND,58,71,81.7,111,203,54.7,46,138,33.3
Otro,Marin Maric,AND,95,123,77.2,155,250,62.0,0,1,0.0
Otro,Sacha Killeya-Jones,BLB,78,123,63.4,148,277,53.4,10,25,40.0
Otro,Thomas Scrubb,OBR,70,85,82.4,111,190,58.4,37,108,34.3
Otro,Mario Hezonja,RMA,66,75,88.0,88,174,50.6,53,155,34.2
